Timestamp;Variable;Value
26-06-2018 10:08:10;A;777
21-11-2018 09:41:49;A;375
17-06-2018 15:55:41;A;282
21-05-2018 02:03:26;A;381
27-01-2018 04:58:48;A;324
17-11-2018 03:26:19;A;926
07-06-2018 08:15:55;A;888
10-03-2018 10:10:22;A;773
06-12-2018 19:39:10;A;591
22-04-2018 07:32:03;A;664
15-09-2018 02:55:59;A;832
11-11-2018 10:44:53;A;887
26-06-2018 01:54:34;A;102
18-06-2018 20:05:54;A;249
12-02-2018 20:00:20;A;610
24-07-2018 21:48:36;A;386
14-09-2018 13:08:44;A;396
28-09-2018 18:40:20;A;647
31-10-2018 09:40:43;A;253
21-12-2018 23:28:22;A;345
12-11-2018 17:46:46;A;15
24-09-2018 17:49:17;A;321
15-04-2018 05:55:51;A;474
11-11-2018 19:53:30;A;532
11-08-2018 21:43:21;A;212
14-06-2018 18:53:03;A;355
01-04-2018 12:55:14;A;380
24-04-2018 11:38:39;A;703
01-10-2018 22:04:48;A;597
05-08-2018 23:56:27;A;681
07-03-2018 17:43:06;A;757
25-05-2018 04:40:14;A;558
28-04-2018 23:46:36;A;801
13-06-2018 14:53:41;A;950
21-01-2018 20:55:47;A;274
11-04-2018 10:39:39;A;467
01-03-2018 06:09:19;A;488
13-11-2018 05:17:46;A;387
25-11-2018 02:32:37;A;787
29-06-2018 13:52:17;A;69
26-03-2018 12:42:01;A;475
18-01-2018 07:57:54;A;165
18-04-2018 13:48:24;A;65
28-04-2018 15:03:22;A;671
31-07-2018 18:51:14;A;994
17-08-2018 00:50:40;A;643
21-11-2018 09:41:49;A;377
03-03-2018 14:35:52;A;996
06-06-2018 12:12:50;A;519
14-08-2018 13:27:59;A;284
30-01-2018 08:43:32;A;932
04-02-2018 14:35:42;A;332
20-10-2018 03:00:39;A;709
24-04-2018 23:42:01;A;662
29-03-2018 06:09:14;A;463
08-08-2018 11:21:47;A;415
04-09-2018 01:10:20;A;588
01-03-2018 08:24:40;A;485
10-06-2018 12:45:59;A;245
26-03-2018 23:22:09;A;563
16-08-2018 15:01:08;A;897
11-06-2018 22:15:23;A;435
11-08-2018 16:00:11;A;494
03-01-2018 10:40:19;A;884
12-08-2018 02:45:21;A;736
21-12-2018 02:21:55;A;361
06-03-2018 17:51:01;A;192
06-03-2018 23:35:11;A;888
31-05-2018 03:28:05;A;217
01-11-2018 06:08:56;A;206
19-03-2018 23:53:59;A;668
26-08-2018 14:42:36;A;920
13-11-2018 18:47:17;A;29
05-01-2018 12:49:54;A;708
21-08-2018 01:40:55;A;632
23-02-2018 22:32:47;A;926
27-03-2018 14:40:30;A;778
07-11-2018 02:40:21;A;481
03-11-2018 04:31:40;A;871
14-04-2018 11:02:22;A;461
25-05-2018 09:46:07;A;833
08-04-2018 20:23:18;A;483
12-04-2018 03:07:47;A;926
29-05-2018 17:54:14;A;692
15-09-2018 01:17:44;A;131
03-11-2018 17:35:29;A;131
27-10-2018 20:36:59;A;219
19-11-2018 22:32:05;A;632
23-04-2018 19:28:40;A;394
24-07-2018 06:05:00;A;209
21-06-2018 15:47:10;A;838
25-07-2018 18:17:23;A;782
01-06-2018 12:44:08;A;709
21-03-2018 13:18:24;A;640
18-02-2018 05:45:38;A;921
30-05-2018 00:34:23;A;483
10-03-2018 11:37:48;A;908
16-06-2018 11:41:10;A;620
13-06-2018 09:19:01;A;262
19-12-2018 00:27:10;A;392
19-06-2018 07:11:31;A;736
26-06-2018 10:08:10;B;625
21-11-2018 09:41:49;B;650
17-06-2018 15:55:41;B;736
21-05-2018 02:03:26;B;884
27-01-2018 04:58:48;B;806
17-11-2018 03:26:19;B;397
07-06-2018 08:15:55;B;79
10-03-2018 10:10:22;B;56
06-12-2018 19:39:10;B;409
22-04-2018 07:32:03;B;500
15-09-2018 02:55:59;B;626
11-11-2018 10:44:53;B;512
26-06-2018 01:54:34;B;228
18-06-2018 20:05:54;B;270
12-02-2018 20:00:20;B;679
24-07-2018 21:48:36;B;919
14-09-2018 13:08:44;B;303
28-09-2018 18:40:20;B;788
31-10-2018 09:40:43;B;392
21-12-2018 23:28:22;B;695
12-11-2018 17:46:46;B;26
24-09-2018 17:49:17;B;997
15-04-2018 05:55:51;B;863
11-11-2018 19:53:30;B;438
11-08-2018 21:43:21;B;569
14-06-2018 18:53:03;B;877
01-04-2018 12:55:14;B;987
24-04-2018 11:38:39;B;563
01-10-2018 22:04:48;B;938
05-08-2018 23:56:27;B;669
07-03-2018 17:43:06;B;599
25-05-2018 04:40:14;B;467
28-04-2018 23:46:36;B;846
13-06-2018 14:53:41;B;810
21-01-2018 20:55:47;B;70
11-04-2018 10:39:39;B;19
01-03-2018 06:09:19;B;492
13-11-2018 05:17:46;B;652
25-11-2018 02:32:37;B;38
29-06-2018 13:52:17;B;404
26-03-2018 12:42:01;B;247
18-01-2018 07:57:54;B;543
18-04-2018 13:48:24;B;847
28-04-2018 15:03:22;B;839
31-07-2018 18:51:14;B;87
17-08-2018 00:50:40;B;966
03-03-2018 14:35:52;B;611
06-06-2018 12:12:50;B;388
14-08-2018 13:27:59;B;548
30-01-2018 08:43:32;B;83
04-02-2018 14:35:42;B;407
20-10-2018 03:00:39;B;358
24-04-2018 23:42:01;B;787
29-03-2018 06:09:14;B;537
08-08-2018 11:21:47;B;510
04-09-2018 01:10:20;B;262
01-03-2018 08:24:40;B;661
10-06-2018 12:45:59;B;407
26-03-2018 23:22:09;B;224
16-08-2018 15:01:08;B;378
11-06-2018 22:15:23;B;756
11-08-2018 16:00:11;B;238
03-01-2018 10:40:19;B;125
12-08-2018 02:45:21;B;592
21-12-2018 02:21:55;B;741
06-03-2018 17:51:01;B;951
06-03-2018 23:35:11;B;183
31-05-2018 03:28:05;B;890
01-11-2018 06:08:56;B;740
